City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port hedland,-20.3167,118.5667,30.518,20,12,9.77,AU,1713927646
1,papatowai,-46.5619,169.4708,28.982,65,100,1.59,NZ,1713927648
2,iqaluit,63.7506,-68.5145,27.0,79,100,2.06,CA,1713927648
3,bredasdorp,-34.5322,20.0403,28.838,96,100,0.38,ZA,1713927651
4,zalingei,12.9096,23.4741,29.921,14,6,2.03,SD,1713927651
5,adamstown,-25.066,-130.1015,29.617,85,100,9.97,PN,1713927572
6,ancud,-41.8697,-73.8203,28.310000000000002,82,100,3.29,CL,1713927617
7,soio,-6.1349,12.3689,29.904000000000003,87,100,1.62,AO,1713927654
8,stanley,54.868,-1.6985,27.719,77,75,3.09,GB,1713927377
9,port-aux-francais,-49.35,70.2167,27.747000000000003,66,53,14.4,TF,1713927654
10,mermoz boabab,14.7065,-17.4758,29.345999999999997,85,9,5.87,SN,1713927655
11,iskateley,67.6803,53.1512,25.982999999999997,84,11,3.58,RU,1713927551
12,nagqu,31.5,92.0,27.702999999999996,32,100,4.67,CN,1713927656
13,wailua homesteads,22.0669,-159.378,30.038999999999998,82,10,1.79,US,1713927657
14,kapuskasing,49.4169,-82.4331,26.619999999999997,53,20,5.14,CA,1713927613
15,dawei,14.0833,98.2,30.541000000000004,57,81,2.16,MM,1713927657
16,dembi dolo,8.5333,34.8,29.095999999999997,57,96,1.73,ET,1713927657
17,fale old settlement,-9.3852,-171.2468,30.291000000000004,75,14,3.69,TK,1713927657
18,keflavik,64.0049,-22.5624,28.038999999999998,100,100,2.06,IS,1713927657
19,labrador city,52.9463,-66.9114,27.157999999999998,67,100,3.13,CA,1713927613
20,polyarnyy,69.1989,33.4478,27.389,97,90,4.48,RU,1713927659
21,itamaraca,-7.7478,-34.8256,30.218,84,83,2.15,BR,1713927660
22,port mathurin,-19.6833,63.4167,30.004,77,98,7.17,MU,1713927660
23,port elizabeth,-33.918,25.5701,29.031,94,100,1.03,ZA,1713927661
24,dholka,22.7167,72.4667,30.136000000000003,44,0,4.07,IN,1713927662
25,hermanus,-34.4187,19.2345,28.748,93,100,1.05,ZA,1713927659
26,la ronge,55.1001,-105.2842,28.529000000000003,26,0,2.57,CA,1713927663
27,puerto natales,-51.7236,-72.4875,27.722,89,100,2.49,CL,1713927664
28,suva,-18.1416,178.4415,30.286,79,75,3.6,FJ,1713927664
29,tiksi,71.6872,128.8694,26.314999999999998,80,98,3.75,RU,1713927385
30,edinburgh of the seven seas,-37.0676,-12.3116,28.843,74,59,3.33,SH,1713927665
31,luderitz,-26.6481,15.1594,28.907999999999998,81,8,5.6,NA,1713927665
32,tongouson,5.0214,120.1328,30.169,79,92,4.65,PH,1713927666
33,portland,45.5234,-122.6762,29.712,29,20,3.09,US,1713927460
34,mejit,10.2753,170.8646,30.058,84,79,8.71,MH,1713927677
35,grytviken,-54.2811,-36.5092,27.092000000000002,79,51,12.05,GS,1713927677
36,chibougamau,49.9168,-74.3659,26.894,93,100,4.63,CA,1713927677
37,kodiak,57.79,-152.4072,27.887999999999998,93,100,4.63,US,1713927677
38,ust-nera,64.5667,143.2,27.476999999999997,99,100,1.88,RU,1713927677
39,yellowknife,62.456,-114.3525,27.344,93,75,2.57,CA,1713927677
40,gobabis,-22.45,18.9667,29.189999999999998,24,0,4.26,NA,1713927678
41,margaret river,-33.95,115.0667,29.162,40,7,5.43,AU,1713927678
42,isafjordur,66.0755,-23.124,27.639999999999997,84,79,1.07,IS,1713927678
43,olonkinbyen,70.9221,-8.7187,27.159,70,1,2.11,SJ,1713927678
44,yuzhno-kurilsk,44.0306,145.8556,27.558,97,100,4.89,RU,1713927678
45,constantia,44.1833,28.65,28.576,91,100,5.72,RO,1713927449
46,balakhta,55.38,91.6,26.718,59,100,2.84,RU,1713927678
47,zag,46.9441,99.165,27.506999999999998,43,58,2.63,MN,1713927679
48,champerico,14.3,-91.9167,30.288,70,72,1.64,GT,1713927679
49,ribeira grande,38.5167,-28.7,28.913999999999998,81,100,7.15,PT,1713927679
50,bethel,41.3712,-73.414,28.262,63,0,3.09,US,1713927551
51,jatiroto,-7.8833,111.1167,30.241000000000003,76,99,0.82,ID,1713927679
52,los frentones,-26.4077,-61.4137,29.516000000000002,97,92,3.47,AR,1713927679
53,kropachevo,55.0112,57.9896,28.308,72,100,5.98,RU,1713927679
54,arraial do cabo,-22.9661,-42.0278,29.705000000000002,90,2,5.6,BR,1713927680
55,blackmans bay,-43.0167,147.3167,28.722,58,27,3.58,AU,1713927680
56,fisterra,42.9049,-9.2629,28.357,74,45,8.14,ES,1713927680
57,caleta de carquin,-11.0925,-77.6267,29.413,88,98,3.09,PE,1713927683
58,igarka,67.4667,86.5833,26.76,83,31,3.13,RU,1713927685
59,vorgashor,67.5833,63.95,25.582,93,22,1.78,RU,1713927458
60,talnakh,69.4865,88.3972,26.214999999999996,78,32,0.78,RU,1713927685
61,hithadhoo,-0.6,73.0833,30.21,76,78,4.54,MV,1713927685
62,albany,42.6001,-73.9662,28.542,44,98,3.39,US,1713927475
63,lhokseumawe,5.1801,97.1507,30.395,66,99,0.82,ID,1713927687
64,katsuura,35.1333,140.3,28.916000000000004,82,100,5.78,JP,1713927687
65,chonchi,-42.6128,-73.8092,28.266000000000002,93,100,2.86,CL,1713927687
66,bilibino,68.0546,166.4372,26.085,76,80,1.91,RU,1713927688
67,buka,40.8108,69.1986,29.663999999999998,36,42,1.78,UZ,1713927694
68,enewetak,11.3474,162.3373,30.077999999999996,81,100,8.04,MH,1713927572
69,waegwan,35.9917,128.3973,28.812,72,95,1.08,KR,1713927697
70,tadine,-21.55,167.8833,30.064999999999998,77,59,4.71,NC,1713927697
71,castelbuono,37.932,14.0886,28.349,68,54,1.81,IT,1713927697
72,poronaysk,49.2167,143.1167,27.748,85,100,5.81,RU,1713927700
73,miranda de ebro,42.6865,-2.947,27.814,83,61,1.86,ES,1713927700
74,colonia,50.9333,6.95,27.868000000000002,85,20,3.6,DE,1713927700
75,udachny,66.4167,112.4,26.839999999999996,95,96,9.19,RU,1713927700
76,qaqortoq,60.7167,-46.0333,27.312,99,100,2.73,GL,1713927700
77,west island,-12.1568,96.8225,30.214,74,100,5.66,CC,1713927701
78,waitangi,-43.9535,-176.5597,28.861,83,14,4.92,NZ,1713927701
79,hawaiian paradise park,19.5933,-154.9731,29.761000000000003,84,57,1.34,US,1713927701
80,bhinmal,25.0,72.25,30.268,40,0,2.73,IN,1713927701
81,gilgit,35.9221,74.3087,28.523000000000003,50,58,2.0,PK,1713927701
82,nueva palestina,15.8,-92.75,29.74,72,53,0.58,MX,1713927701
83,escanaba,45.7453,-87.0646,27.439999999999998,75,100,7.2,US,1713927522
84,ushuaia,-54.8,-68.3,27.895999999999997,75,0,1.03,AR,1713927606
85,fort bragg,35.139,-79.006,28.881999999999998,61,8,1.79,US,1713927701
86,touros,-5.1989,-35.4608,29.977999999999998,83,100,3.53,BR,1713927701
87,invercargill,-46.4,168.35,29.26,55,100,5.36,NZ,1713927701
88,terbanggi besar,-4.8667,105.2333,29.994,82,100,1.67,ID,1713927702
89,fiambala,-27.6871,-67.6149,28.998,79,3,3.18,AR,1713927702
90,klyuchi,52.2667,79.1667,27.49,52,18,6.48,RU,1713927702
91,konstantinovka,49.6167,127.9833,28.270999999999997,85,100,2.21,RU,1713927704
92,igreja,15.0333,-24.3333,29.089,76,38,1.87,CV,1713927704
93,salekhard,66.53,66.6019,26.115,88,95,0.89,RU,1713927705
94,san patricio,28.017,-97.5169,29.75,84,75,6.0,US,1713927705
95,mount pearl,47.5166,-52.7813,27.333999999999996,81,75,2.57,CA,1713927705
96,berdigestyakh,62.0989,126.6992,27.366000000000003,100,100,3.19,RU,1713927706
97,lebu,-37.6167,-73.65,28.188,77,2,1.76,CL,1713927706
98,priob'ye,62.5206,65.5964,26.205000000000002,87,17,2.15,RU,1713927707
99,sitka,57.0531,-135.33,28.409,62,100,4.12,US,1713927707
100,ust'-ilimsk,58.0006,102.6619,27.117,94,94,3.58,RU,1713927478
101,saipan,15.1355,145.701,30.144,72,60,6.66,MP,1713927708
102,praia da vitoria,38.7333,-27.0667,28.929000000000002,94,75,5.3,PT,1713927708
103,aasiaat,68.7098,-52.8699,26.918,98,82,0.13,GL,1713927708
104,harar,9.3094,42.1258,28.909,93,91,0.5,ET,1713927709
105,odienne,9.51,-7.5692,29.877,74,100,1.49,CI,1713927709
106,college,64.8569,-147.8028,28.732999999999997,46,94,0.45,US,1713927710
107,faya-largeau,17.9257,19.1043,30.498,10,3,5.19,TD,1713927710
108,badger,64.8,-147.5333,28.729000000000003,45,94,0.36,US,1713927711
109,coquimbo,-29.9533,-71.3436,28.7,100,100,1.03,CL,1713927616
110,nobeoka,32.5833,131.6667,29.520999999999997,81,100,1.42,JP,1713927711
111,ilulissat,69.2167,-51.1,28.216,46,37,6.69,GL,1713927711
112,uturoa,-16.7333,-151.4333,30.159,74,8,2.87,PF,1713927711
113,hobyo,5.3505,48.5268,30.223000000000003,76,58,3.02,SO,1713927712
114,kununurra,-15.7667,128.7333,30.613999999999997,40,65,5.66,AU,1713927499
115,vadso,70.0744,29.7487,27.424,86,100,4.63,NO,1713927713
116,hodmezovasarhely,46.4167,20.3333,28.381,99,100,1.46,HU,1713927716
117,francistown,-21.17,27.5079,29.067,38,0,2.91,BW,1713927718
118,lethem,3.3803,-59.7968,29.843,88,80,4.9,GY,1713927719
119,thunder bay,48.4001,-89.3168,27.314,55,0,2.57,CA,1713927719
120,thompson,55.7435,-97.8558,27.224,31,20,1.03,CA,1713927720
121,aykhal,66.0,111.5,26.660000000000004,89,100,8.19,RU,1713927676
122,mudgee,-32.5943,149.5871,29.405,50,100,4.89,AU,1713927721
123,baturaja,-4.1333,104.1667,29.820999999999998,93,100,0.25,ID,1713927721
124,marco,25.9726,-81.729,29.516000000000002,64,0,3.6,US,1713927721
125,taoudenni,22.6783,-3.9836,30.213,15,18,4.58,ML,1713927722
126,kayar,14.9192,-17.1211,29.368000000000002,82,38,4.55,SN,1713927722
127,whitehorse,60.7161,-135.0538,28.205000000000002,52,75,1.03,CA,1713927574
128,ariquemes,-9.9133,-63.0408,29.752999999999997,92,27,1.06,BR,1713927604
129,nsanje,-16.92,35.262,29.236,98,4,0.98,MW,1713927722
130,jamestown,42.097,-79.2353,28.205000000000002,97,100,2.57,US,1713927681
131,bemidji,47.4736,-94.8803,27.921,49,0,0.0,US,1713927722
132,port saint john's,-31.6229,29.5448,29.504,87,94,3.16,ZA,1713927723
133,kone,-21.0595,164.8658,30.107,73,89,3.86,NC,1713927723
134,fortuna foothills,32.6578,-114.4119,30.186,28,0,6.17,US,1713927725
135,venado tuerto,-33.7456,-61.9688,28.325,70,1,2.96,AR,1713927600
136,happy valley-goose bay,53.3168,-60.3315,27.631999999999998,56,20,6.17,CA,1713927611
137,mossel bay,-34.1831,22.146,28.911,93,100,1.27,ZA,1713927725
138,kourou,5.1552,-52.6478,30.018,74,97,3.33,GF,1713927608
139,marsa alam,25.0757,34.8918,29.922000000000004,30,0,2.97,EG,1713927725
140,baja,46.175,18.9564,28.417,97,100,1.48,HU,1713927725
141,coahuayana de hidalgo,18.7,-103.6583,29.526,70,40,0.65,MX,1713927725
142,qamdo,31.1667,97.2333,27.463,84,100,3.43,CN,1713927726
143,georgetown,5.4112,100.3354,30.512,67,20,1.54,MY,1713927668
144,villa ojo de agua,-29.5,-63.6938,28.701999999999998,78,99,9.35,AR,1713927726
145,longyearbyen,78.2186,15.6401,26.706,79,0,5.14,SJ,1713927551
146,beidao,34.5686,105.8933,29.279000000000003,38,99,5.73,CN,1713927726
147,la'ie,21.6477,-157.9253,30.213,74,3,4.47,US,1713927726
148,moroto,2.5345,34.6666,29.301,85,41,1.22,UG,1713927726
149,utrik,11.2278,169.8474,30.037,84,95,8.31,MH,1713927726
150,kremenets,50.0969,25.7246,27.993000000000002,95,100,6.01,UA,1713927726
151,nyala,12.05,24.8833,29.913999999999998,12,57,4.34,SD,1713927727
152,port douglas,-16.4833,145.4667,29.964,80,96,6.74,AU,1713927727
153,karratha,-20.7377,116.8463,30.305,24,97,9.81,AU,1713927727
154,belogorsk,50.9158,128.4611,28.135,90,100,2.47,RU,1713927504
155,minas de marcona,-15.2119,-75.1103,28.999000000000002,86,100,5.08,PE,1713927727
156,san antonio de pale,-1.4014,5.6325,30.157999999999998,76,100,3.52,GQ,1713927701
157,atasu,48.6814,71.6433,28.849,30,85,5.41,KZ,1713927727
158,kapa'a,22.0752,-159.319,30.113999999999997,82,7,2.68,US,1713927727
159,kemi,65.8596,24.8228,27.401999999999997,93,100,3.6,FI,1713927728
160,longboat key,27.4125,-82.659,29.615,64,0,1.34,US,1713927579
161,lauro de freitas,-12.8944,-38.3272,29.816000000000003,94,75,1.54,BR,1713927502
162,khandyga,62.6667,135.6,27.93,88,100,3.55,RU,1713927729
163,itoman,26.1247,127.6694,29.857999999999997,88,75,6.17,JP,1713927729
164,pandan,14.0453,124.1694,30.276,73,26,2.32,PH,1713927729
165,fortaleza,-3.7227,-38.5247,30.022000000000002,89,40,2.06,BR,1713927642
166,lompoc,34.6391,-120.4579,28.705000000000002,73,0,2.06,US,1713927730
167,freetown,8.484,-13.2299,30.099,61,40,4.63,SL,1713927730
168,praia,14.9215,-23.5087,29.645,73,75,2.57,CV,1713927730
169,nemuro,43.3236,145.575,27.810000000000002,86,100,5.51,JP,1713927687
170,boyolangu,-8.1181,111.8935,30.206,80,88,2.52,ID,1713927730
171,santa ana jilotzingo,19.5394,-99.4008,29.348000000000003,43,99,2.39,MX,1713927730
172,brokopondo,4.75,-55.1667,29.814,85,100,4.98,SR,1713927730
173,redencao,-4.2258,-38.7306,29.647000000000002,93,97,0.63,BR,1713927675
174,wewak,-3.5534,143.6268,30.324,69,19,2.85,PG,1713927723
175,prado,-17.3411,-39.2208,29.773000000000003,90,6,0.74,BR,1713927731
176,la passe,45.5549,-0.8967,28.425,86,32,2.88,FR,1713927731
177,mata-utu,-13.2816,-176.1745,30.275,72,10,3.09,WF,1713927731
178,abepura,-2.6333,140.5833,30.560000000000002,62,20,2.57,ID,1713927732
179,puerto ayora,-0.7393,-90.3518,29.79,97,77,0.45,EC,1713927732
180,mao,39.8885,4.2658,28.145999999999997,71,0,3.6,ES,1713927732
181,paita,-5.0892,-81.1144,29.560000000000002,81,100,5.53,PE,1713927732
182,gizo,-8.103,156.8419,30.355,71,61,3.1,SB,1713927732
183,gisborne,-38.6533,178.0042,28.958,54,0,2.37,NZ,1713927733
184,antofagasta,-23.65,-70.4,29.075,83,74,3.01,CL,1713927505
185,juegang,32.3174,121.1855,29.476,38,96,4.04,CN,1713927733
186,tsiombe,-25.3,45.4833,29.299,96,9,2.06,MG,1713927733
187,luanda,-8.8368,13.2343,29.951999999999998,91,100,2.74,AO,1713927555
188,mareeba,-17.0,145.4333,30.006,75,70,2.92,AU,1713927733
189,gotsucho,35.0,132.2167,28.737000000000002,95,100,2.71,JP,1713927733
190,howard springs,-12.497,131.047,30.697000000000003,70,24,3.2,AU,1713927734
191,saku,36.2167,138.4833,28.580000000000002,78,100,2.38,JP,1713927734
192,kasempa,-13.4584,25.8338,28.722,50,17,2.02,ZM,1713927734
193,vilyuchinsk,52.9306,158.4028,28.73,51,2,5.74,RU,1713927734
194,east london,-33.0153,27.9116,29.403,87,82,3.96,ZA,1713927734
195,petauke,-14.2426,31.3253,28.887999999999998,75,10,1.75,ZM,1713927734
196,chilecito,-29.1619,-67.4974,28.782,78,15,2.93,AR,1713927693
197,urangan,-25.3,152.9,29.826,76,19,4.02,AU,1713927734
198,liuboml,51.226,24.0373,27.98,96,100,5.02,UA,1713927735
199,nuku'alofa,-21.1333,-175.2,30.433999999999997,70,20,3.6,TO,1713927735
200,roma,43.2128,-75.4557,28.742,66,100,7.2,US,1713927735
201,smithers,54.7804,-127.1743,28.032999999999998,70,100,1.54,CA,1713927735
202,bardai,11.65,7.2333,30.208999999999996,42,100,2.56,NG,1713927735
203,petropavlovsk-kamchatsky,53.0452,158.6483,28.648000000000003,19,0,5.0,RU,1713927735
204,tchintabaraden,15.8969,5.7985,30.311,12,16,2.79,NE,1713927735
205,santa cruz,-17.8,-63.1667,29.885,94,1,1.03,BO,1713927121
206,vittoria,36.9537,14.5332,28.133999999999997,70,21,1.03,IT,1713927736
207,talagutong,6.2644,125.6678,30.225,74,59,0.08,PH,1713927736
208,arapiraca,-9.7525,-36.6611,29.576,96,78,1.15,BR,1713927605
209,axim,4.8699,-2.2405,29.976,88,100,2.98,GH,1713927736
210,thames,-37.1333,175.5333,29.247000000000003,46,0,2.54,NZ,1713927736
211,namibe,-15.1961,12.1522,29.72,83,55,1.68,AO,1713927736
212,hamilton,39.1834,-84.5333,28.661,91,100,2.57,US,1713926914
213,kingston,17.997,-76.7936,30.168,74,20,2.06,JM,1713927736
214,san luis de la loma,17.2706,-100.8939,29.97,60,100,2.23,MX,1713927737
215,almazan,41.4865,-2.5309,27.357999999999997,91,49,1.38,ES,1713927737
216,sassandra,4.95,-6.0833,30.023000000000003,86,100,2.55,CI,1713927737
217,orchard homes,46.8633,-114.0484,28.337,55,100,1.53,US,1713927737
218,ulsteinvik,62.3432,5.8487,27.857,71,100,1.79,NO,1713927737
219,patacamaya,-17.2333,-67.9167,28.323,80,89,3.39,BO,1713927737
220,andergrove,-21.0833,149.1833,30.294999999999998,66,0,5.93,AU,1713927737
221,tura,25.5198,90.2201,30.681,26,5,3.45,IN,1713927441
222,bikenibeu village,1.3673,173.1241,30.512999999999998,74,20,4.12,KI,1713927737
223,hirara,24.8,125.2833,30.006999999999998,83,75,5.14,JP,1713927737
224,punta arenas,-53.15,-70.9167,28.121,71,100,8.23,CL,1713927440
225,banda aceh,5.5577,95.3222,30.311,70,79,1.88,ID,1713927738
226,pyhajarvi,67.0701,27.2176,27.389999999999997,94,100,3.85,FI,1713927738
227,yulin,22.6333,110.15,30.01,81,99,1.1,CN,1713927738
228,tazovsky,67.4667,78.7,26.222,91,69,5.06,RU,1713927738
229,nova sintra,14.8667,-24.7167,29.607,74,39,4.39,CV,1713927738
230,siwa oasis,29.2041,25.5195,29.895999999999997,26,81,3.38,EG,1713927738
231,khash,28.2211,61.2158,29.137999999999998,47,1,1.09,IR,1713927738
232,callao,-12.0667,-77.15,29.688,83,40,4.63,PE,1713927676
233,atafu village,-8.5421,-172.5159,30.294,73,11,3.51,TK,1713927739
234,guerrero negro,27.9769,-114.0611,28.895,76,85,7.16,MX,1713927676
235,tabalah,19.95,42.4,29.473000000000003,30,8,2.15,SA,1713927739
236,tokar,18.4254,37.729,29.975,67,0,4.9,SD,1713927604
237,quellon,-43.1167,-73.6167,28.213,91,100,6.55,CL,1713927739
238,fortuna,40.5982,-124.1573,28.644,86,100,3.09,US,1713927739
239,lihue,21.9789,-159.3672,30.073,76,7,6.79,US,1713927740
240,berezovyy,51.6667,135.7,28.747000000000003,60,100,1.79,RU,1713927740
241,island harbour,50.724,-1.2758,27.977999999999998,86,72,2.98,GB,1713927740
242,paracuru,-3.41,-39.0306,29.988,90,99,2.35,BR,1713927704
243,newman,37.3138,-121.0208,29.427999999999997,64,80,3.58,US,1713927548
244,imperatriz,-5.5264,-47.4917,29.688,96,92,1.24,BR,1713927465
245,vila franca do campo,37.7167,-25.4333,29.142000000000003,99,71,4.22,PT,1713927731
246,ascencion,31.1,-107.9833,29.711000000000002,16,0,8.84,MX,1713927740
247,crane,31.3974,-102.3501,29.68,42,4,6.44,US,1713927740
248,daru,-9.0763,143.2092,30.097,87,93,5.07,PG,1713927740
249,larache,35.1932,-6.1557,28.863,80,1,4.0,MA,1713927741
250,kolonia town,6.964,158.206,30.320999999999998,79,100,3.09,FM,1713927741
251,chalatenango,14.0333,-88.9333,29.901999999999997,62,96,0.59,SV,1713927741
252,karanja,20.4833,77.4833,30.588,35,0,2.19,IN,1713927741
253,alofi,-19.0595,-169.9187,30.208999999999996,74,100,2.57,NU,1713927741
254,remire-montjoly,4.9167,-52.2667,30.017000000000003,83,75,1.03,GF,1713927741
255,tame,6.461,-71.73,29.661,81,91,2.08,CO,1713927741
256,grande prairie,55.1667,-118.8027,28.925,21,75,3.6,CA,1713927611
257,gamba,-2.65,10.0,29.78,93,100,1.59,GA,1713927741
258,tongliao,43.6125,122.2653,29.151999999999997,42,1,6.26,CN,1713927742
259,qarazhal,48.0078,70.7903,29.023000000000003,27,82,3.03,KZ,1713927742
260,sao jose da coroa grande,-8.8978,-35.1478,29.938,83,57,1.63,BR,1713927742
261,hami,42.8,93.45,29.564999999999998,17,70,4.55,CN,1713927742
262,paripiranga,-10.6875,-37.8617,29.435000000000002,95,88,1.27,BR,1713927742
263,luau,-10.7073,22.2247,29.246,87,98,1.28,AO,1713927742
264,prince rupert,54.3161,-130.3201,27.998,84,100,10.8,CA,1713927742
265,carnarvon,-24.8667,113.6333,30.236,32,0,8.87,AU,1713927742
266,devon,50.75,-3.75,27.852999999999998,93,75,2.02,GB,1713927743
267,kotel'nikovo,47.6317,43.1461,28.427,77,22,2.98,RU,1713927560
268,usinsk,65.9939,57.5281,26.262999999999998,88,6,3.58,RU,1713927743
269,saint-philippe,-21.3585,55.7679,29.692,83,28,3.55,RE,1713927743
270,katabu,-4.9333,122.5167,30.363999999999997,71,78,3.26,ID,1713927743
271,mana,5.6592,-53.7767,29.918,78,88,4.33,GF,1713927743
272,antsiranana,-12.2787,49.2917,29.861,82,98,5.73,MG,1713927743
273,sillamae,59.3997,27.7547,27.248,93,91,4.51,EE,1713927743
274,lyubinskiy,55.1542,72.6925,27.097,44,6,5.38,RU,1713927744
275,vice,-5.4167,-80.7833,29.723000000000003,72,100,5.58,PE,1713927744
276,selfoss,63.9331,-20.9971,27.817,72,73,1.81,IS,1713927744
277,mount isa,-20.7333,139.5,30.502,40,40,4.12,AU,1713927744
278,podporozh'ye,60.9112,34.1706,27.392000000000003,93,94,2.55,RU,1713927744
279,shingu,33.7333,135.9833,29.061,92,100,4.17,JP,1713927744
280,salinas de hidalgo,22.6333,-101.7167,29.439999999999998,17,31,1.02,MX,1713927744
281,bukama,-9.2,25.85,29.374000000000002,86,100,0.94,CD,1713927744
282,artesia,33.8658,-118.0831,29.110000000000003,74,20,3.09,US,1713927667
283,nizhneangarsk,55.7833,109.55,27.26,87,100,0.89,RU,1713927744
284,yarmouth,41.7057,-70.2286,27.927,73,0,0.89,US,1713927551
285,murun-kuren,49.6342,100.1625,27.505000000000003,24,4,7.46,MN,1713927745
286,san angelo,31.4638,-100.437,29.808999999999997,58,0,4.02,US,1713927505
287,mahina,-17.5065,-149.489,30.201999999999998,79,18,6.17,PF,1713927745
288,argo,37.6333,22.7333,28.817,81,100,1.59,GR,1713927745
289,cannonvale,-20.2833,148.7,30.07,62,97,6.86,AU,1713927745
